#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/tests.txt requirements/tests.ini
#
appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.10           # via django
attrs==20.2.0             # via flake8-bugbear, flake8-mypy
black==20.8b1             # via -r requirements/tests.ini
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
coverage==5.3             # via -r requirements/tests.ini
distlib==0.3.1            # via virtualenv
django==3.1.1             # via -r requirements/common.ini
filelock==3.0.12          # via tox, virtualenv
flake8-bugbear==20.1.4    # via -r requirements/tests.ini
flake8-docstrings==1.5.0  # via -r requirements/tests.ini
flake8-isort==4.0.0       # via -r requirements/tests.ini
flake8-mypy==17.8.0       # via -r requirements/tests.ini
flake8==3.8.3             # via -r requirements/tests.ini, flake8-bugbear, flake8-docstrings, flake8-isort, flake8-mypy
identify==1.5.5           # via pre-commit
isort==5.5.3              # via -r requirements/tests.ini, flake8-isort
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements/tests.ini, flake8-mypy
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via tox
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r requirements/tests.ini
pluggy==0.13.1            # via tox
pre-commit==2.7.1         # via -r requirements/tests.ini
psycopg2==2.8.6           # via -r requirements/common.ini
py==1.9.0                 # via tox
pycodestyle==2.6.0        # via flake8
pydocstyle==5.1.1         # via flake8-docstrings
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytz==2020.1              # via django
pyyaml==5.4             # via pre-commit
regex==2020.9.27          # via black
six==1.15.0               # via packaging, pip-tools, tox, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
testfixtures==6.14.2      # via flake8-isort
toml==0.10.1              # via black, pre-commit, tox
tox==3.20.0               # via -r requirements/tests.ini
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.31       # via pre-commit, tox

# The following packages are considered to be unsafe in a requirements file:
# pip
